"question","a","b","c","d","answer"
"In the technology industry, what does corporate social responsibility (CSR) mainly require companies to consider?","Business practices must account for social, ethical, and environmental effects","Profit should be increased before every other concern","Products must always be delivered at the same quality level","The company should focus only on defeating competitors","A"
"How can engineers make a meaningful contribution to worldwide sustainability?","Working only on problems within their own locality","Avoiding partnerships with other organizations","Relying mainly on quick temporary solutions","Designing technologies that create long-term benefits across communities and countries","D"
"Which international body is known for setting standards related to communication technologies?","UNESCO","ITU","NATO","WHO","B"
"Why do engineers need to be familiar with laws and regulations that apply to their work?","To make every project procedure simpler","To satisfy legal duties and reduce the risk of violations or penalties","To avoid facing ethical questions in their work","To finish all projects as quickly as possible","B"
"What is the usual function of a Non-Disclosure Agreement or NDA?","To protect confidential information shared between the parties","To list an employee's daily job tasks","To set general terms for licensed software use","To explain the limits of open-source software","A"
"In software licensing, what does open source generally mean?","The software has no rules or restrictions at all","The source code is available for users to study, modify, and redistribute under its license","Only government agencies may access the software","The software must be purchased before use","B"
"Why does cultural awareness matter when engineers work on international projects?","It automatically lowers project expenses","It supports respectful communication and effective collaboration","It forces one universal standard on all teams","It reduces the project scope","B"
"What is one major reason transparency is important in engineering practice?","It allows teams to avoid legal issues","It removes the need for documentation","It guarantees lower project costs","It helps build trust, credibility, and confidence","D"
"When engineers work in another country, why should they study the local laws?","To become fluent in the local language","To avoid learning about culture","To improve their technical skills","To make sure their work complies with that country's legal requirements","D"
"What is the main role of professional codes of ethics in engineering?","They replace all laws that apply to engineers","They give professionals a guide for responsible and ethical conduct","They exist primarily to increase company income","They are mainly used to speed up projects","B"
"Which technology is commonly linked with secure, transparent, and difficult-to-alter transaction records?","Virtual Reality","Cloud Computing","Blockchain","Quantum Computing","C"
"Which framework is widely used to help organizations identify and manage cybersecurity risks?","ISO 27001","NIST Cybersecurity Framework","ITIL","COBIT","B"
"Which intellectual property right normally protects original creative works, including software code?","Trademark","Copyright","Patent","Trade secret","B"
"Why is mentorship valuable in an engineering career?","It mainly provides financial assistance","It gives mentors total control over project results","It is only a form of performance evaluation","It allows experienced professionals to guide others and share practical knowledge","D"
"Which agreement usually sets the duties, contributions, and terms between business partners?","Employment Contract","Lease Agreement","Partnership Agreement","Loan Agreement","C"
"Which practice best supports public safety before an engineering product or system is released?","Cutting safety-related expenses","Shortening the schedule as much as possible","Thorough testing and validation before deployment","Reducing employee training","C"
"Under the Philippine Data Privacy Act, RA 10173, who usually leads privacy compliance inside an organization?","Human Resources Manager","Chief Financial Officer (CFO)","Chief Technology Officer (CTO)","Data Privacy Officer (DPO)","D"
"What makes international intellectual property enforcement difficult?","Countries may differ in how strongly they enforce IP rights","Product development is never expensive","Most countries use the same language","Technology is generally unavailable","A"
"What does sustainable development in engineering aim to achieve?","Using only non-renewable resources","Innovating quickly without regard to impact","Earning the highest profit in the shortest time","Meeting present needs while preserving the ability of future generations to meet theirs","D"
"Which situation is an ethical dilemma for a computer engineer?","Choosing a programming language","Preparing a software budget estimate","Being asked to include secret backdoor access in a system","Selecting between equally qualified applicants","C"
"If a radio station broadcasts music without the proper licenses, what consequences may follow?","No penalties because music is public","Only a warning with no penalty","Only imprisonment and no fines","Civil and criminal penalties, such as damages, fines, or imprisonment","D"
"What is the main purpose of the Data Privacy Act of 2012, or RA 10173, in the Philippines?","To allow unrestricted access to personal data","To regulate all social media content","To protect personal information and uphold the rights of data subjects","To make data files easier to read","C"
"Which agency is primarily associated with enforcing the E-Commerce Act, RA 8792, in the Philippines?","DICT","BSP","NAFTA","SEC","A"
"What is a major privacy risk when organizations use big data analytics?","Data may be processed too quickly","Personal or sensitive information may be misused or processed improperly","Infrastructure may be costly","Storage devices may become too large","B"
"What is the main mission of the World Intellectual Property Organization, or WIPO?","To enforce every country's local laws","To promote protection of intellectual property worldwide","To create rules for software coding","To police everyday internet behavior","B"
"What is meant by a zero-day exploit?","A normal system update","A harmless software problem","An attack made the day after a patch","An attack that targets a previously unknown software or system vulnerability","D"
"What does ethical hacking usually involve?","Writing malware for personal use","Breaking into systems without permission","Authorized testing of systems to discover vulnerabilities and help correct them","Only watching network traffic","C"
"If an engineer accidentally exposes confidential data to the public, what should the company do first?","Publicly blame the engineer before investigating","Notify affected parties and begin corrective action","Ignore the incident","Immediately sue the engineer","B"
"What should be a key objective when leading an engineering team?","Helping team members grow and develop while achieving project goals","Reducing expenses above all else","Meeting deadlines at any cost","Forcing maximum output regardless of people","A"
"Why should engineers participate in public policy discussions?","To win contracts automatically","To reduce their professional duties","Their technical insight can help shape laws and policies that affect society and the profession","To network without any public benefit","C"
"Which emerging technology creates immersive digital environments that imitate or simulate real-world settings?","Artificial Intelligence","Internet of Things (IoT)","Virtual Reality (VR)","Blockchain","C"
"In software development, what does work for hire usually refer to?","Software that anyone may freely use","Software made by a contractor but always owned by the contractor","Software already in the public domain","Software created by employees as part of their job duties","D"
"What is the purpose of earning a certification in a technology field?","To formally recognize specialized knowledge or skills","To build social connections only","To automatically increase salary","To guarantee permanent employment","A"
"Which law is commonly cited for legal protection against theft of trade secrets?","Economic Espionage Act","Copyright Act","Patent Act","Trademark Act","A"
"What is the main objective of ethical hacking?","To find security weaknesses and help organizations fix them","To access systems for personal advantage","To create harmful code","To enter systems without approval","A"
"What may happen when an organization fails to follow data protection laws?","It will receive positive publicity","Its cybersecurity will automatically improve","It will gain more customers","It may face legal consequences and financial penalties","D"
"A developer is told to build a feature that may harm user privacy. What is the proper response?","Follow the instruction without asking questions","Post the issue publicly right away","Raise the concern with the project manager and suggest safer alternatives","Resign immediately without discussion","C"
"What helps engineers maintain work-life balance?","Avoiding all non-work activities","Working long hours to prove productivity","Managing professional duties while also protecting personal well-being","Putting work first at all times","C"
"What does a Service Level Agreement, or SLA, usually define?","The conditions for software licensing","An employee's job duties","A list of software features","Expected service performance between a provider and a client","D"
"If an employee sees a colleague using company resources for personal work, what should they do?","Report the concern through a supervisor or the proper channel","Join in the personal work","Confront the colleague aggressively","Ignore the matter completely","A"
"Which ethical principle focuses on respecting a person's control over their own information, including privacy choices?","Autonomy","Justice","Non-maleficence","Beneficence","A"
"What is it called when someone uses another person's work without permission or proper credit?","Patenting","Piracy","Plagiarism","Privacy violation","C"
"Which document is a legal agreement between a software provider and the person using the software?","Software Development Kit (SDK)","End User License Agreement (EULA)","Service Level Agreement (SLA)","Technical Support Agreement","B"
"Which security method is commonly used to protect wireless networks?","FTP","WPA2","WEP","HTTP","B"
"Which example best shows a conflict of interest in professional work?","Making choices that favor personal gain over the employer's interests","Attending professional seminars","Using a personal device for office tasks","Handling several projects at once","A"
"If an engineer uses licensed software beyond the agreed license limits, what is it likely considered?","Ethical hacking","Trade secret infringement","Data privacy breach","Breach of contract","D"
"Before including open-source software in a company product, what must the company check?","That open-source code is always more secure","That the software must never be modified","That no license terms exist","That it follows the requirements of the applicable open-source license","D"
"In the workplace, what does whistleblowing mean?","Advertising company products online","Reporting or disclosing unethical or illegal conduct within an organization","Hiding one's identity online","Creating monitoring software","B"
"When accessing sensitive company information while working remotely, what is the best practice?","Avoid all access even when authorized","Send files to a personal email account","Use public Wi-Fi without protection","Use a secure VPN connection","D"
"What should ethical AI design primarily promote?","Maximum data collection","The fastest possible development","Higher processing power only","Fairness, accountability, and transparency","D"
"Why is it helpful for engineers to join professional organizations such as IEEE or ACM?","They help members stay informed about standards and professional practices","They replace education requirements","They guarantee promotions","They provide guaranteed exclusive jobs","A"
"What is the main goal of the Philippine E-Commerce Law, RA 8792?","To support electronic transactions and legally recognize digital documents","To control all online posts","To regulate only face-to-face business","To reduce public internet access","A"
"In cybersecurity, what is the primary purpose of a firewall?","To increase computer storage","To create backup copies of files","To block unauthorized traffic entering or leaving a network","To make browsing faster","C"
"Which ethical theory judges actions mainly by their results or consequences?","Contractarianism","Virtue ethics","Deontology","Utilitarianism","D"
"How should a professional handle a conflict of interest ethically?","Always pass every decision to someone else","Pretend the issue does not exist","Disclose the conflict and avoid taking part in related decisions when appropriate","Hide the conflict","C"
"Which action would violate RA 10173?","Accessing a network with valid permission","Sharing or selling personal data without the data subject's consent","Using data only for the purpose originally explained","Sending general promotional messages","B"
"What is the main purpose of intellectual property laws in computer engineering?","To stop all sharing of digital content","To make every software product free","To give the government full control over software","To protect the rights of creators and innovators","D"
"Which regulation requires notification to affected people and authorities after certain data breaches?","GDPR","DMCA","CFAA","HIPAA","A"
"What does the ACM Code of Ethics mainly provide for computing professionals?","Rules for controlling global internet use","A certification system for engineers","Methods for maximizing technology profits","Guidance for ethical decisions and professional conduct","D"
"Under RA 8792, when may electronic records have legal effect?","Only after being printed and manually signed","Only when issued by the government","Only for transactions below PHP 100,000","When they meet legal requirements, they can have the same effect as paper documents","D"
"If a company copies a patented software feature without permission, what law is most directly involved?","Patent law","Trade secret law","Copyright law","Trademark law","A"
"A company uses personal information for targeted ads without consent. Which ethical principle is most affected?","Justice","Non-maleficence","Beneficence","Autonomy","D"
"How does globalization influence engineering work?","It encourages international collaboration and shared innovation","It removes the need for continued training","It creates one identical standard for every place","It eliminates collaboration","A"
"What characterizes ethical leadership in engineering?","Putting profit above ethics","Delegating all responsibility to others","Making decisions with integrity, fairness, and sound ethical judgment","Obeying instructions blindly","C"
"If a technology company collects personal data without informing users, which Philippine law may be violated?","Economic Espionage Act","RA 10173","DMCA","RA 8293","B"
"Which law requires financial institutions to protect the confidentiality of customer information?","Fair Credit Reporting Act","Gramm-Leach-Bliley Act","USA PATRIOT Act","Sarbanes-Oxley Act","B"
"Which practice uses large datasets to help train machine learning systems?","Data fusion","Manual data entry","Data warehousing","Data mining","D"
"What rights do data subjects have under RA 10173 regarding their personal information?","The right to access, correct, and request deletion or blocking under proper conditions","The right to access all system resources","The right to erase all data without any condition","The right to bypass security controls","A"
"Which form of intellectual property protection is used for inventions?","Trade secret","Patent","Copyright","Trademark","B"
"What is the main purpose of a trademark?","To protect a product's visual layout only","To secure confidential business information","To stop copying of source code","To identify and distinguish goods or services in the marketplace","D"
"What practice promotes diversity and inclusion in engineering?","Providing equal access to opportunities for all qualified individuals","Maintaining rigid technical hierarchies","Hiring only from selected backgrounds","Ignoring inclusion when technical skills are strong","A"
"In professional practice, what does accountability mean?","Answering only when a supervisor asks","Denying involvement in mistakes","Taking responsibility for one's actions and decisions","Passing responsibility to someone else","C"
"Which Philippine agency enforces RA 10173?","HIPAA","Department of Trade and Industry (DTI)","National Privacy Commission (NPC)","Securities and Exchange Commission (SEC)","C"
"What is HIPAA mainly concerned with in relation to computing and health systems?","Protecting the privacy and confidentiality of health information","Standardizing every health record format","Regulating online advertisements","Protecting software patents","A"
"Which statement reflects RA 8792 on electronic contracts?","Electronic contracts may be enforceable when the parties agree to use electronic methods","It only covers fair trading practices","It sets one software development process","It regulates the environmental effects of technology","A"
"What is a major ethical concern involving artificial intelligence?","AI systems can be expensive","AI systems may create biased or discriminatory outcomes","AI systems process data quickly","AI models are technically complex","B"
"What term describes internet-connected devices, such as smart appliances, that communicate with one another?","Cloud Computing","Big Data","Blockchain","Internet of Things (IoT)","D"
"In blockchain, what is a smart contract?","A self-executing agreement whose terms are written in code","A digital file with no automatic function","A legal agreement used only for online services","A normal paper contract","A"
"If a competitor uses similar branding to confuse customers, what legal claim may apply?","A simple business complaint with no legal basis","A request for apology only","Patent infringement case","Trademark infringement action","D"
"When building healthcare software, what should be the highest priority?","Adding trendy user interactions","Meeting regulations and protecting patient safety","Reducing development cost","Using only the newest technology","B"
"When developing technology for underserved communities, what should engineers carefully consider?","Minimal community participation","Profit margin above usefulness","The community's culture, context, and real needs","The newest technology trend","C"
"Why is continuing professional development important for engineers?","It helps them remain competent and current in professional practice","It is only for expanding networks","It exists mainly to raise salaries","It is only about licensing paperwork","A"
"What is a risk of using IoT devices in critical infrastructure?","They always reduce operating costs","They may increase exposure to cyber threats","They remove all need for analytics","They prevent automation","B"
"When engineers design technology for another country, what should they consider?","Only their own country's standards","That country's laws, customs, and cultural values","Only the cheapest possible design","Only simplified technical features","B"
"Which organization develops Internet protocols and supports interoperability among systems?","W3C","IETF","IEEE","ISO","B"
"If a manager asks an engineer to change test results to please a client, what should the engineer do?","Ignore the manager without explanation","Discuss the issue and refuse to falsify the results","Immediately destroy the test records","Change the results to satisfy the client","B"
"An employee uses company software for a personal side project. What does this best illustrate?","Open-source contribution","Corporate social responsibility","Improper use of intellectual property","Ethical hacking","C"
"A software engineer discovers a serious security flaw in a company product. What should they do first?","Ignore the issue to avoid conflict","Post it publicly on social media","Report it to management and recommend urgent corrective action","Sell the information to a competitor","C"
"During an upgrade, an engineer finds evidence of earlier data breaches. What is the immediate ethical action?","Escalate the discovery to the proper internal authority","Leak the information to the media first","Hide the incident to protect the company","Delete the evidence","A"
"How should engineers respond when a non-engineer overrides their professional judgment?","Respectfully explain the professional concerns and seek a reasonable resolution","Ignore the issue and proceed silently","Attack the decision aggressively","Follow orders without raising concerns","A"
"What is two-factor authentication, or 2FA?","A security process that uses two separate forms of verification","A method only for encrypting data","A one-step login process","A type of firewall","A"
"If a manufacturer falsely claims its products come from a famous region, which law may be implicated in the Philippines?","RA 10055","RA 8293","RA 8792","RA 10175","B"
"If a company releases AI without an ethical review, which principle is it neglecting most directly?","Accountability","Justice","Autonomy","Transparency","A"
"An engineer receives an offer from a competitor while working on a confidential project. What is the ethical response?","Share confidential details to impress the new employer","Consider the offer while keeping confidential information protected and honoring current duties","Use sensitive information to negotiate better pay","Accept immediately and ignore current obligations","B"
"What is essential for maintaining professional competence?","Expanding social connections only","Building a public personal brand","Becoming an expert in finance","Regularly updating professional knowledge and technical skills","D"
"What does cybercrime mean?","Legitimate online business activity","Authorized security testing","Criminal activity carried out through computers or digital networks","The normal process of developing software","C"
"In copyright law, what does fair use generally allow?","Unlimited free use of all copyrighted works","Limited use of copyrighted material without permission when legal conditions are met","Use only after getting permission every time","Permanent ownership of another person's work","B"
"If a developer is fired for reporting unsafe practices, what protection might they rely on?","Enforcement of an NDA","Legal protections for whistleblowers","Trademark rights","Copyright protection","B"
"Which idea is emphasized in the IEEE Code of Ethics?","Using technology only for defense","Placing profit above ethical duties","Keeping all professional information secret","Avoiding harm to others through professional work","D"
"What is one benefit of attending international engineering conferences?","Promoting personal beliefs","Learning current global trends and recognized best practices","Receiving larger project budgets","Reducing exposure to innovation","B"
